"","ntimeshort"
348033,65
348034,65
348038,65
348039,65
348042,65
348045,65
348046,65
348047,65
348048,65
348049,65
348050,65
348051,65
348052,65
348053,65
348054,65
348055,65
348056,65
348057,65
348058,65
348059,65
348063,65
348064,65
348068,65
348069,65
348070,65
348071,65
348072,65
348074,65
348075,65
348076,65
348078,65
348083,65
348084,65
348086,65
348087,65
348088,65
348089,65
348091,65
348092,65
348094,65
348095,65
348096,65
348098,65
348099,65
348100,65
348101,65
348103,65
348105,65
348108,65
348109,65
348111,65
348113,65
348114,65
348120,65
348123,65
348124,65
348125,65
348133,65
348135,65
348136,65
348138,65
348139,65
348142,65
348143,65
348144,65
348145,65
348146,65
348147,65
348150,65
348151,65
348152,65
348153,65
348154,65
348155,65
348158,65
348159,65
348160,65
348161,65
348162,65
348164,65
348166,65
348169,65
348170,65
348172,65
348173,65
348177,65
348178,65
348179,65
348180,65
348181,65
348182,65
348183,65
348184,65
348185,65
348187,65
348188,65
348191,65
348192,65
348198,65
348203,65
348209,65
348212,65
348215,65
348218,65
348220,65
348221,65
348223,65
348224,65
348228,65
348229,65
348230,65
348231,65
348233,65
348234,65
348237,65
348238,65
348242,65
348244,65
348245,65
348251,65
348252,65
348254,65
348255,65
348256,65
348262,65
348264,65
348265,65
348267,65
348268,65
348269,65
348270,65
348271,65
348272,65
348273,65
348274,65
348275,65
348276,65
348277,65
348278,65
348279,65
348280,65
348281,65
348282,65
348283,65
348284,65
348289,65
348291,65
348293,65
348295,65
348297,65
348298,65
348299,65
348304,65
348305,65
348307,65
348308,65
348309,65
348311,65
348313,65
348314,65
348315,65
348316,65
348317,65
348319,65
348320,65
348321,65
348322,65
348324,65
348325,65
348328,65
348336,65
348337,65
348339,65
348342,65
348348,65
348350,65
348355,65
348357,65
348358,65
348361,65
348362,65
348363,65
348364,65
348365,65
348367,65
348368,65
348371,65
348373,65
348376,65
348377,65
348378,65
348379,65
348381,65
348382,65
348384,65
348385,65
348387,65
348396,65
348406,65
348408,65
348409,65
348410,65
348412,65
348413,65
348414,65
348415,65
348416,65
348417,65
348418,65
348419,65
348420,65
348421,65
348422,65
348423,65
348425,65
348426,65
348428,65
348429,65
348431,65
348432,65
348439,65
348444,65
348458,65
348460,65
348461,65
348462,65
348463,65
348465,65
348467,65
348468,65
348469,65
348470,65
348471,65
348472,65
348473,65
348474,65
348475,65
348476,65
348479,65
348480,65
348482,65
348484,65
348489,65
348491,65
348492,65
348493,65
348494,65
348495,65
348496,65
348497,65
348499,65
348500,65
348501,65
348502,65
348503,65
348505,65
348509,65
348513,65
348516,65
348518,65
348519,65
348520,65
348522,65
348524,65
348525,65
348526,65
348528,65
348531,65
348532,65
348534,65
348535,65
348536,65
348537,65
348538,65
348539,65
348540,65
348541,65
348542,65
348543,65
348544,65
348546,65
348548,65
348549,65
348550,65
348551,65
348552,65
348555,65
348556,65
348560,65
348565,65
348567,65
348568,65
348570,65
348571,65
348572,65
348573,65
348574,65
348575,65
348576,65
348577,65
348578,65
348579,65
348580,65
348581,65
348584,65
348585,65
348586,65
348589,65
348590,65
348591,65
348593,65
348595,65
348597,65
348599,65
348607,65
348608,65
348611,65
348612,65
348613,65
348614,65
348615,65
348616,65
348617,65
348618,65
348619,65
348621,65
348622,65
348623,65
348625,65
348626,65
348627,65
348628,65
348629,65
348630,65
348631,65
348634,65
348635,65
348639,65
348641,65
348645,65
348649,65
348650,65
348651,65
348652,65
348653,65
348654,65
348655,65
348656,65
348657,65
348658,65
348659,65
348660,65
348661,65
348662,65
348663,65
348664,65
348665,65
348666,65
348667,65
348668,65
348669,65
348671,65
348673,65
348682,65
348685,65
348687,65
348688,65
348690,65
348691,65
348692,65
348693,65
348694,65
348695,65
348696,65
348697,65
348698,65
348700,65
348701,65
348702,65
348704,65
348705,65
348706,65
348707,65
348708,65
348710,65
348711,65
348715,65
348719,65
348723,65
348726,65
348728,65
348730,65
348734,65
348738,65
348740,65
348741,65
348742,65
348743,65
348745,65
348746,65
348747,65
348748,65
348749,65
348750,65
348751,65
348752,65
348753,65
348754,65
348755,65
348757,65
348758,65
348760,65
348761,65
348763,65
348764,65
348767,65
348768,65
348769,65
348770,65
348772,65
348774,65
348775,65
348776,65
348778,65
348779,65
348781,65
348782,65
348783,65
348784,65
348785,65
348786,65
348787,65
348788,65
348789,65
348790,65
348792,65
348803,65
348804,65
348809,65
348817,65
348818,65
348819,65
348820,65
348822,65
348823,65
348824,65
348825,65
348826,65
348827,65
348828,65
348829,65
348830,65
348831,65
348833,65
348838,65
348841,65
348850,65
348851,65
348855,65
348861,65
348863,65
348866,65
348869,65
348870,65
348872,65
348873,65
348874,65
348875,65
348876,65
348877,65
348878,65
348880,65
348881,65
348882,65
348883,65
348884,65
348887,65
348890,65
348896,65
348898,65
348900,65
348901,65
348902,65
348905,65
348906,65
348907,65
348908,65
348909,65
348910,65
348912,65
348913,65
348914,65
348915,65
348916,65
348917,65
348919,65
348922,65
348924,65
348930,65
348937,65
348938,65
348940,65
348942,65
348944,65
348945,65
348946,65
348947,65
348948,65
348949,65
348950,65
348951,65
348952,65
348953,65
348954,65
348955,65
348956,65
348957,65
348961,65
348963,65
348964,65
348968,65
348970,65
348972,65
348973,65
348976,65
348977,65
348982,65
348983,65
348987,65
348988,65
348989,65
348990,65
348991,65
348992,65
348993,65
348994,65
348995,65
348996,65
348997,65
348998,65
348999,65
349001,65
349002,65
349003,65
349005,65
349007,65
349010,65
349011,65
349017,65
349022,65
349024,65
349025,65
349028,65
349030,65
349031,65
349032,65
349033,65
349034,65
349035,65
349036,65
349037,65
349038,65
349039,65
349041,65
349042,65
349043,65
349044,65
349045,65
349046,65
349047,65
349048,65
349049,65
349050,65
349051,65
349052,65
349053,65
349057,65
349058,65
349060,65
349062,65
349066,65
349067,65
349069,65
349070,65
349071,65
349072,65
349073,65
349074,65
349075,65
349076,65
349077,65
349078,65
349079,65
349080,65
349081,65
349082,65
349083,65
349084,65
349087,65
349091,65
349095,65
349096,65
349097,65
349101,65
349102,65
349105,65
349111,65
349113,65
349114,65
349115,65
349116,65
349117,65
349118,65
349119,65
349120,65
349123,65
349124,65
349125,65
349126,65
349127,65
349128,65
349131,65
349134,65
349143,65
349148,65
349149,65
349151,65
349152,65
349153,65
349154,65
349155,65
349156,65
349157,65
349158,65
349159,65
349160,65
349161,65
349162,65
349163,65
349164,65
349165,65
349166,65
349167,65
349168,65
349179,65
349183,65
349184,65
349189,65
349190,65
349193,65
349194,65
349196,65
349197,65
349201,65
349202,65
349203,65
349204,65
349205,65
349206,65
349208,65
349210,65
349211,65
349212,65
349213,65
349214,65
349215,65
349216,65
349217,65
349219,65
349220,65
349221,65
349222,65
349224,65
349225,65
349226,65
349227,65
349228,65
349229,65
349230,65
349231,65
349232,65
349233,65
349235,65
349236,65
349246,65
349250,65
349257,65
349258,65
349262,65
349263,65
349264,65
349265,65
349266,65
349267,65
349268,65
349269,65
349270,65
349271,65
349272,65
349273,65
349275,65
349276,65
349277,65
349278,65
349279,65
349282,65
349287,65
349293,65
349300,65
349305,65
349306,65
349309,65
349311,65
349312,65
349313,65
349314,65
349315,65
349316,65
349318,65
349319,65
349320,65
349321,65
349322,65
349323,65
349324,65
349325,65
349327,65
349332,65
349335,65
349337,65
349338,65
349339,65
349344,65
349346,65
349347,65
349348,65
349349,65
349350,65
349351,65
349352,65
349353,65
349354,65
349355,65
349356,65
349357,65
349358,65
349359,65
349363,65
349365,65
349367,65
349368,65
349370,65
349373,65
349378,65
349383,65
349385,65
349386,65
349388,65
349390,65
349391,65
349392,65
349393,65
349394,65
349395,65
349396,65
349397,65
349398,65
349399,65
349400,65
349402,65
349403,65
349405,65
349406,65
349408,65
349409,65
349410,65
349414,65
349420,65
349424,65
349425,65
349427,65
349428,65
349429,65
349430,65
349431,65
349432,65
349433,65
349434,65
349435,65
349436,65
349437,65
349438,65
349439,65
349440,65
349441,65
349442,65
349444,65
349445,65
349449,65
349455,65
349456,65
349460,65
349461,65
349464,65
349465,65
349468,65
349470,65
349471,65
349472,65
349473,65
349474,65
349475,65
349476,65
349477,65
349479,65
349480,65
349481,65
349482,65
349483,65
349484,65
349485,65
349488,65
349490,65
349491,65
349492,65
349493,65
349494,65
349500,65
349501,65
349502,65
349503,65
349504,65
349505,65
349506,65
349507,65
349510,65
349512,65
349513,65
349514,65
349515,65
349516,65
349517,65
349518,65
349519,65
349520,65
349521,65
349522,65
349523,65
349524,65
349526,65
349528,65
349529,65
349532,65
349534,65
349535,65
349538,65
349543,65
349545,65
349546,65
349548,65
349550,65
349551,65
349555,65
349556,65
349557,65
349558,65
349559,65
349560,65
349561,65
349562,65
349563,65
349564,65
349566,65
349568,65
349569,65
349570,65
349571,65
349572,65
349573,65
349576,65
349578,65
349579,65
349580,65
349581,65
349582,65
349583,65
349584,65
349585,65
349587,65
349589,65
349591,65
349592,65
349593,65
349594,65
349595,65
349597,65
349598,65
349599,65
349601,65
349602,65
349604,65
349607,65
349608,65
349610,65
349611,65
349619,65
349620,65
349633,65
349635,65
349636,65
349640,65
349641,65
349643,65
349646,65
349647,65
349652,65
349653,65
349658,65
349659,65
349668,65
349670,65
349674,65
349677,65
349679,65
349680,65
349685,65
349686,65
349687,65
349688,65
349691,65
349694,65
349695,65
349697,65
349698,65
349699,65
349700,65
349701,65
349702,65
349703,65
349704,65
349710,65
349718,65
349720,65
349722,65
349723,65
349724,65
349726,65
349728,65
349729,65
349731,65
349732,65
349735,65
349736,65
349737,65
349738,65
349739,65
349741,65
349742,65
349744,65
349745,65
349746,65
349748,65
349751,65
349758,65
349762,65
349768,65
349770,65
349772,65
349774,65
349777,65
349783,65
349785,65
349787,65
349788,65
349789,65
349793,65
349796,65
349797,65
349798,65
349799,65
349800,65
349803,65
349808,65
349819,65
349822,65
349824,65
349828,65
349829,65
349832,65
349835,65
349837,65
349844,65
349846,65
349850,65
349857,65
349859,65
349863,65
349867,65
349868,65
349874,65
349882,65
349883,65
349885,65
349887,65
349888,65
349889,65
349891,65
349893,65
349894,65
349895,65
349898,65
349899,65
349900,65
349902,65
349903,65
349905,65
349909,65
349910,65
349912,65
349917,65
349919,65
349921,65
349923,65
349925,65
349926,65
349927,65
349928,65
349931,65
349932,65
349934,65
349935,65
349936,65
349937,65
349939,65
349940,65
349944,65
349945,65
349946,65
349954,65
349956,65
349960,65
349962,65
349965,65
349966,65
349970,65
349971,65
349973,65
349978,65
349980,65
349981,65
349986,65
349993,65
349995,65
349996,65
350000,65
350001,65
350002,65
350004,65
350005,65
350007,65
350008,65
350009,65
350011,65
350012,65
350013,65
350014,65
350015,65
350016,65
350018,65
350023,65
350026,65
350028,65
350030,65
350031,65
350032,65
350034,65
350036,65
350037,65
350039,65
350040,65
350041,65
350042,65
350043,65
350044,65
350045,65
350048,65
350050,65
350052,65
350053,65
350054,65
350062,65
350064,65
350067,65
350075,65
350077,65
350078,65
350083,65
350089,65
350091,65
350092,65
350093,65
350094,65
350095,65
350096,65
350097,65
350098,65
350099,65
350100,65
350102,65
350103,65
350104,65
350105,65
350106,65
350108,65
350118,65
350123,65
350132,65
350144,65
350152,65
350153,65
350160,65
350171,65
350187,65
350189,65
350190,65
350195,65
350196,65
350197,65
350199,65
350201,65
350202,65
350207,65
350217,65
350218,65
350220,65
350225,65
350226,65
350227,65
350228,65
350233,65
350235,65
350237,65
350238,65
350240,65
350241,65
350243,65
350244,65
350247,65
350250,65
350251,65
350252,65
350253,65
350256,65
350260,65
350263,65
350265,65
350273,65
350277,65
350278,65
350279,65
350280,65
350281,65
350282,65
350283,65
350284,65
350285,65
350286,65
350288,65
350289,65
350290,65
350291,65
350292,65
350293,65
350294,65
350295,65
350297,65
350301,65
350303,65
350305,65
350306,65
350308,65
350309,65
350310,65
350311,65
350312,65
350313,65
350315,65
350316,65
350317,65
350318,65
350320,65
350321,65
350322,65
350323,65
350324,65
350325,65
350326,65
350327,65
350328,65
350329,65
350330,65
350331,65
350332,65
350334,65
350341,65
350342,65
350345,65
350357,65
350360,65
350362,65
350364,65
350366,65
350367,65
350369,65
350370,65
350371,65
350372,65
350373,65
350374,65
350375,65
350379,65
350383,65
350392,65
350397,65
350399,65
350402,65
350410,65
350421,65
350422,65
350423,65
350427,65
350428,65
350429,65
350430,65
350432,65
350433,65
350435,65
350436,65
350440,65
350441,65
350442,65
350443,65
350444,65
350445,65
350446,65
350447,65
350448,65
350449,65
350450,65
350451,65
350452,65
350453,65
350454,65
350455,65
350458,65
350460,65
350461,65
350462,65
350463,65
350464,65
350466,65
350468,65
350469,65
350470,65
350472,65
350473,65
350474,65
350475,65
350476,65
350477,65
350479,65
350482,65
350483,65
350484,65
350485,65
350486,65
350487,65
350489,65
350490,65
350491,65
350492,65
350494,65
350495,65
350497,65
350505,65
350506,65
350514,65
350516,65
350517,65
350525,65
350526,65
350529,65
350530,65
350531,65
350532,65
350545,65
350549,65
350553,65
350557,65
350560,65
350563,65
350568,65
350570,65
350571,65
350572,65
350574,65
350577,65
350578,65
350580,65
350581,65
350584,65
350585,65
350592,65
350594,65
350596,65
350601,65
350604,65
350611,65
350613,65
350614,65
350615,65
350635,65
350640,65
350645,65
350647,65
350649,65
350650,65
350651,65
350652,65
350656,65
350657,65
350659,65
350661,65
350671,65
350672,65
350673,65
350681,65
350684,65
350688,65
350691,65
350692,65
350693,65
350697,65
350706,65
350709,65
350711,65
350712,65
350713,65
350714,65
350715,65
350716,65
350717,65
350719,65
350720,65
350722,65
350726,65
350733,65
350737,65
350742,65
350743,65
350749,65
350754,65
350757,65
350758,65
350760,65
350761,65
350763,65
350764,65
350765,65
350766,65
350767,65
350768,65
350769,65
350770,65
350771,65
350772,65
350773,65
350774,65
350778,65
350781,65
350784,65
350785,65
350787,65
350791,65
350792,65
350793,65
350794,65
350795,65
350796,65
350798,65
350800,65
350801,65
350804,65
350805,65
350806,65
350808,65
350811,65
350812,65
350814,65
350816,65
350822,65
350831,65
350834,65
350836,65
350837,65
350838,65
350842,65
350843,65
350847,65
350851,65
350853,65
350854,65
350855,65
350858,65
350860,65
350868,65
350875,65
350877,65
350881,65
350883,65
350885,65
350888,65
350893,65
350894,65
350895,65
350896,65
350897,65
350899,65
350900,65
350901,65
350902,65
350903,65
350904,65
350906,65
350907,65
350908,65
350909,65
350910,65
350911,65
350912,65
350913,65
350914,65
350915,65
350917,65
350919,65
350922,65
350924,65
350925,65
350931,65
350932,65
350936,65
350939,65
350941,65
350943,65
350944,65
350945,65
350946,65
350948,65
350953,65
350954,65
350956,65
350958,65
350960,65
350972,65
350982,65
350983,65
350988,65
350989,65
350994,65
350996,65
350997,65
350999,65
351000,65
351001,65
351002,65
351009,65
351010,65
351017,65
351021,65
351024,65
351030,65
351032,65
351038,65
351041,65
351042,65
351043,65
351046,65
351048,65
351049,65
351050,65
351051,65
351054,65
351058,65
351059,65
351060,65
351061,65
351064,65
351065,65
351066,65
351067,65
351069,65
351070,65
351074,65
351075,65
351082,65
351088,65
351090,65
351092,65
351094,65
351099,65
351100,65
351101,65
351103,65
351104,65
351106,65
351107,65
351108,65
351109,65
351110,65
351111,65
351112,65
351113,65
351114,65
351115,65
351116,65
351117,65
351118,65
351119,65
351123,65
351126,65
351129,65
351130,65
351131,65
351134,65
351136,65
351138,65
351139,65
351147,65
351148,65
351149,65
351150,65
351151,65
351152,65
351154,65
351155,65
351156,65
351162,65
351163,65
351168,65
351169,65
351173,65
351175,65
351179,65
351187,65
351195,65
351199,65
351201,65
351203,65
351204,65
351205,65
351208,65
351209,65
351211,65
351214,65
351216,65
351217,65
351218,65
351219,65
351220,65
351222,65
351223,65
351228,65
351230,65
351240,65
351242,65
351243,65
351244,65
351245,65
351246,65
351247,65
351248,65
351249,65
351250,65
351251,65
351253,65
351254,65
351255,65
351256,65
351257,65
351258,65
351259,65
351260,65
351261,65
351262,65
351263,65
351264,65
351265,65
351266,65
351267,65
351268,65
351271,65
351272,65
351273,65
351278,65
351280,65
351282,65
351286,65
351287,65
351289,65
351290,65
351292,65
351293,65
351294,65
351295,65
351296,65
351297,65
351298,65
351299,65
351300,65
351301,65
351302,65
351303,65
351305,65
351306,65
351308,65
351309,65
351310,65
351312,65
351323,65
351325,65
351327,65
351332,65
351333,65
351334,65
351335,65
351336,65
351339,65
351341,65
351342,65
351343,65
351344,65
351345,65
351348,65
351350,65
351351,65
351369,65
351380,65
351381,65
351387,65
351392,65
351395,65
351402,65
351405,65
351408,65
351411,65
351413,65
351417,65
351418,65
351419,65
351421,65
351422,65
351423,65
351424,65
351426,65
351427,65
351430,65
351433,65
351434,65
351436,65
351437,65
351439,65
351442,65
351443,65
351447,65
351448,65
351450,65
351451,65
351453,65
351454,65
351455,65
351456,65
351457,65
351458,65
351459,65
351461,65
351462,65
351463,65
351464,65
351465,65
351466,65
351467,65
351469,65
351471,65
351472,65
351473,65
351483,65
351488,65
351492,65
351495,65
351496,65
351497,65
351498,65
351499,65
351500,65
351501,65
351502,65
351503,65
351504,65
351505,65
351506,65
351507,65
351508,65
351510,65
351511,65
351512,65
351513,65
351515,65
351516,65
351517,65
351520,65
351521,65
351522,65
351523,65
351524,65
351525,65
351527,65
351533,65
351537,65
351540,65
351541,65
351543,65
351546,65
351554,65
351556,65
351563,65
351566,65
351568,65
351570,65
351573,65
351577,65
351578,65
351589,65
351597,65
351598,65
351603,65
351608,65
351611,65
351615,65
351624,65
351631,65
351632,65
351633,65
351649,65
351651,65
351653,65
351654,65
351656,65
351658,65
351660,65
351662,65
351663,65
351665,65
351666,65
351671,65
351673,65
351674,65
351675,65
351676,65
351679,65
351680,65
351681,65
351682,65
351685,65
351692,65
351695,65
351702,65
351703,65
351705,65
351708,65
351709,65
351710,65
351711,65
351712,65
351713,65
351714,65
351715,65
351716,65
351717,65
351720,65
351722,65
351723,65
351724,65
351725,65
351726,65
351731,65
351733,65
351735,65
351736,65
351738,65
351739,65
351740,65
351742,65
351743,65
351744,65
351745,65
351746,65
351747,65
351749,65
351751,65
351752,65
351753,65
351758,65
351759,65
351760,65
351770,65
351771,65
351773,65
351777,65
351783,65
351785,65
351787,65
351789,65
351799,65
351804,65
351817,65
351818,65
351821,65
351822,65
351824,65
351825,65
351826,65
351832,65
351839,65
351840,65
351862,65
351864,65
351870,65
351872,65
351875,65
351877,65
351878,65
351880,65
351882,65
351883,65
351885,65
351888,65
351889,65
351892,65
351895,65
351901,65
351902,65
351908,65
351915,65
351916,65
351917,65
351919,65
351920,65
351921,65
351922,65
351923,65
351925,65
351926,65
351927,65
351930,65
351931,65
351932,65
351933,65
351935,65
351936,65
351937,65
351938,65
351939,65
351941,65
351942,65
351943,65
351944,65
351945,65
351946,65
351947,65
351948,65
351949,65
351950,65
351952,65
351953,65
351954,65
351955,65
351956,65
351957,65
351958,65
351959,65
351960,65
351961,65
351962,65
351963,65
351964,65
351965,65
351966,65
351967,65
351968,65
351969,65
351970,65
351971,65
351972,65
351975,65
351978,65
351980,65
351981,65
351985,65
351992,65
351997,65
351999,65
352004,65
352005,65
352006,65
352007,65
352008,65
352009,65
352010,65
352012,65
352014,65
352026,65
352053,65
352065,65
352066,65
352068,65
352070,65
352071,65
352077,65
352088,65
352092,65
352094,65
352097,65
352099,65
352101,65
352103,65
352104,65
352105,65
352106,65
352107,65
352108,65
352109,65
352110,65
352111,65
352112,65
352117,65
352121,65
352124,65
352125,65
352126,65
352128,65
352129,65
352130,65
352131,65
352134,65
352135,65
352136,65
352137,65
352138,65
352139,65
352140,65
352141,65
352142,65
352143,65
352144,65
352145,65
352146,65
352147,65
352148,65
352149,65
352150,65
352151,65
352152,65
352153,65
352154,65
352155,65
352156,65
352157,65
352158,65
352159,65
352160,65
352161,65
352162,65
352164,65
352165,65
352166,65
352167,65
352168,65
352170,65
352171,65
352174,65
352175,65
352179,65
352181,65
352183,65
352184,65
352185,65
352187,65
352188,65
352195,65
352198,65
352199,65
352201,65
352202,65
352206,65
352210,65
352215,65
352221,65
352226,65
352228,65
352229,65
352230,65
352231,65
352235,65
352236,65
352247,65
352256,65
352257,65
352259,65
352260,65
352262,65
352266,65
352267,65
352268,65
352269,65
352271,65
352272,65
352273,65
352274,65
352277,65
352283,65
352290,65
352291,65
352301,65
352318,65
352324,65
352331,65
352333,65
352335,65
352336,65
352337,65
352339,65
352340,65
352341,65
352342,65
352343,65
352344,65
352345,65
352346,65
352349,65
352350,65
352351,65
352352,65
352353,65
352355,65
352356,65
352358,65
352360,65
352361,65
352362,65
352363,65
352367,65
352368,65
352369,65
352370,65
352371,65
352372,65
352373,65
352374,65
352375,65
352376,65
352377,65
352379,65
352380,65
352381,65
352385,65
352386,65
352387,65
352388,65
352390,65
352391,65
352394,65
352396,65
352397,65
352398,65
352399,65
352400,65
352405,65
352408,65
352415,65
352421,65
352424,65
352427,65
352433,65
352434,65
352436,65
352438,65
352439,65
352441,65
352442,65
352444,65
352445,65
352446,65
352454,65
352456,65
352457,65
352462,65
352466,65
352468,65
352469,65
352471,65
352473,65
352475,65
352477,65
352478,65
352479,65
352484,65
352486,65
352488,65
352489,65
352490,65
352491,65
352492,65
352493,65
352498,65
352499,65
352505,65
352506,65
352507,65
352508,65
352511,65
352512,65
352513,65
352516,65
352517,65
352519,65
352525,65
352527,65
352528,65
352530,65
352531,65
352532,65
352533,65
352534,65
352535,65
352537,65
352538,65
352543,65
352545,65
352546,65
352547,65
352550,65
352551,65
352554,65
352555,65
352556,65
352557,65
352558,65
352559,65
352561,65
352562,65
352563,65
352564,65
352565,65
352566,65
352567,65
352568,65
352569,65
352570,65
352572,65
352573,65
352574,65
352576,65
352577,65
352578,65
352579,65
352581,65
352582,65
352583,65
352584,65
352585,65
352587,65
352589,65
352593,65
352596,65
352622,65
352629,65
352631,65
352632,65
352633,65
352634,65
352636,65
352637,65
352639,65
352640,65
352644,65
352645,65
352646,65
352648,65
352653,65
352655,65
352656,65
352663,65
352687,65
352697,65
352699,65
352701,65
352711,65
352712,65
352719,65
352720,65
352723,65
352728,65
352733,65
352734,65
352735,65
352736,65
352740,65
352746,65
352749,65
352752,65
352753,65
352754,65
352761,65
352762,65
352764,65
352767,65
352770,65
352776,65
352784,65
352791,65
352802,65
352804,65
352812,65
352814,65
352815,65
352816,65
352823,65
352824,65
352827,65
352828,65
352829,65
352830,65
352831,65
352832,65
352833,65
352834,65
352835,65
352836,65
352838,65
352841,65
352846,65
352847,65
352848,65
352850,65
352854,65
352856,65
352864,65
352866,65
352867,65
352868,65
352869,65
352870,65
352871,65
352872,65
352873,65
352874,65
352875,65
352876,65
352878,65
352880,65
352882,65
352884,65
352885,65
352886,65
352887,65
352888,65
352889,65
352890,65
352891,65
352892,65
352894,65
352895,65
352896,65
352897,65
352898,65
352899,65
352900,65
352901,65
352903,65
352905,65
352906,65
352907,65
352909,65
352910,65
352913,65
352914,65
352915,65
352916,65
352925,65
352926,65
352933,65
352934,65
352959,65
352962,65
352976,65
352977,65
352988,65
352999,65
353003,65
353004,65
353008,65
353009,65
353011,65
353012,65
353015,65
353016,65
353018,65
353020,65
353024,65
353025,65
353026,65
353027,65
353030,65
353031,65
353032,65
353033,65
353034,65
353037,65
353038,65
353039,65
353041,65
353042,65
353043,65
353044,65
353045,65
353046,65
353047,65
353048,65
353050,65
353051,65
353054,65
353055,65
353056,65
353059,65
353060,65
353062,65
353066,65
353078,65
353080,65
353083,65
353086,65
353087,65
353089,65
353090,65
353091,65
353093,65
353096,65
353099,65
353100,65
353101,65
353126,65
353133,65
353134,65
353135,65
353136,65
353139,65
353144,65
353145,65
353148,65
353149,65
353156,65
353157,65
353158,65
353164,65
353167,65
353168,65
353170,65
353173,65
353175,65
353177,65
353180,65
353181,65
353182,65
353185,65
353187,65
353190,65
353191,65
353195,65
353198,65
353199,65
353200,65
353203,65
353209,65
353210,65
353211,65
353213,65
353216,65
353217,65
353220,65
353221,65
353224,65
353225,65
353226,65
353227,65
353228,65
353229,65
353231,65
353232,65
353241,65
353245,65
353247,65
353250,65
353252,65
353255,65
353256,65
353257,65
353259,65
353260,65
353263,65
353266,65
353271,65
353272,65
353274,65
353275,65
353276,65
353279,65
353280,65
353285,65
353286,65
353291,65
353295,65
353299,65
353300,65
353307,65
353308,65
353309,65
353311,65
353312,65
353313,65
353314,65
353315,65
353316,65
353317,65
353318,65
353319,65
353320,65
353321,65
353322,65
353324,65
353325,65
353329,65
353337,65
353338,65
353339,65
353342,65
353343,65
353344,65
353345,65
353346,65
353347,65
353349,65
353351,65
353355,65
353356,65
353357,65
353358,65
353361,65
353364,65
353365,65
353366,65
353367,65
353368,65
353369,65
353370,65
353371,65
353373,65
353374,65
353382,65
353385,65
353387,65
353395,65
353396,65
353415,65
353416,65
353418,65
353419,65
353420,65
353427,65
353431,65
353434,65
353441,65
353446,65
353448,65
353449,65
353451,65
353454,65
353459,65
353464,65
353465,65
353467,65
353468,65
353469,65
353471,65
353472,65
353473,65
353474,65
353480,65
353483,65
353485,65
353486,65
353491,65
353492,65
353493,65
353497,65
353509,65
353515,65
353523,65
353526,65
353531,65
353533,65
353534,65
353538,65
353543,65
353545,65
353546,65
353547,65
353549,65
353551,65
353555,65
353557,65
353559,65
353565,65
353568,65
353569,65
353571,65
353572,65
353578,65
353582,65
353584,65
353590,65
353596,65
353597,65
353607,65
353609,65
353610,65
353611,65
353613,65
353615,65
353616,65
353617,65
353618,65
353620,65
353627,65
353628,65
353639,65
353642,65
353643,65
353644,65
353645,65
353646,65
353648,65
353649,65
353650,65
353654,65
353656,65
353659,65
353660,65
353672,65
353677,65
353679,65
353681,65
353683,65
353684,65
353685,65
353687,65
353689,65
353693,65
353696,65
353697,65
353699,65
353700,65
353701,65
353703,65
353708,65
353711,65
353717,65
353719,65
353720,65
353722,65
353726,65
353728,65
353732,65
353738,65
353739,65
353740,65
353741,65
353742,65
353759,65
353760,65
353761,65
353775,65
353776,65
353778,65
353779,65
353780,65
353781,65
353782,65
353784,65
353785,65
353786,65
353788,65
353789,65
353792,65
353799,65
353804,65
353807,65
353808,65
353820,65
353821,65
353822,65
353823,65
353825,65
353826,65
353827,65
353831,65
353833,65
353834,65
353835,65
353836,65
353837,65
353840,65
353843,65
353844,65
353846,65
353847,65
353848,65
353851,65
353852,65
353853,65
353854,65
353855,65
353856,65
353858,65
353859,65
353867,65
353872,65
353873,65
353877,65
353879,65
353881,65
353889,65
353892,65
353893,65
353895,65
353896,65
353903,65
353904,65
353905,65
353907,65
353908,65
353913,65
353914,65
353916,65
353919,65
353920,65
353922,65
353924,65
353928,65
353930,65
353931,65
353932,65
353939,65
353940,65
353941,65
353943,65
353945,65
353948,65
353950,65
353951,65
353955,65
353956,65
353958,65
353959,65
353961,65
353964,65
353966,65
353971,65
353974,65
353975,65
353978,65
353981,65
353983,65
353995,65
353996,65
354001,65
354004,65
354006,65
354007,65
354008,65
354015,65
354019,65
354024,65
354034,65
354036,65
354037,65
354039,65
354040,65
354042,65
354044,65
354047,65
354049,65
354050,65
354060,65
354073,65
354079,65
354082,65
354086,65
354087,65
354089,65
354090,65
354091,65
354094,65
354097,65
354098,65
354101,65
354113,65
354114,65
354117,65
354119,65
354127,65
354128,65
354130,65
354131,65
354132,65
354133,65
354141,65
354148,65
354157,65
354160,65
354163,65
354164,65
354165,65
354166,65
354172,65
354178,65
354183,65
354184,65
354185,65
354188,65
354190,65
354191,65
354192,65
354193,65
354196,65
354197,65
354199,65
354200,65
354201,65
354202,65
354204,65
354205,65
354207,65
354208,65
354209,65
354210,65
354211,65
354212,65
354213,65
354214,65
354217,65
354219,65
354222,65
354223,65
354227,65
354228,65
354229,65
354230,65
354235,65
354238,65
354241,65
354244,65
354251,65
354252,65
354253,65
354256,65
354257,65
354258,65
354259,65
354260,65
354262,65
354263,65
354265,65
354266,65
354267,65
354268,65
354269,65
354270,65
354271,65
